cam/cnt/acquired	929
cam/cnt/buffer_filled	1
cam/cnt/fps	4.663564964733E+00
cam/cnt/last_idx	928
cam/cnt/read	929
cam/cnt_after/acquired	932
cam/cnt_after/buffer_filled	1
cam/cnt_after/fps	3.953606834474E+00
cam/cnt_after/last_idx	931
cam/cnt_after/read	932
cam/acquired_frames	929
cam/acquisition_in_progress	True
cam/buffer_size	523
cam/cls	ThorlabsTLCamera
cam/conn	"12990"
cam/data_dimensions	(546, 560)
cam/detector_size	(1280, 1024)
cam/device_info	("CS135MU", "CS135MU", "12990", "66-ITN002826-IMG v0.1.21 Oct 7 2020 15:35:15\r\n66-ITN004223-BIN V1.0.17 Aug 11 2021 15:39:58\r\n66-ITN003154-BIN v0.0.9 Jun 26 2018 13:04:09\r\n66-ITN003155-BIN v0.1.9 Sep 15 2020 16:13:29\r\n65-ITN004220-BIN 0x5033")
cam/exposure	5.000000000000E-04
cam/ext_trigger	rise
cam/frame_format	list
cam/frame_info_fields	["frame_index", "framestamp", "pixelclock"]
cam/frame_info_format	array
cam/frame_info_period	1
cam/frame_period	2.311000000000E-03
cam/frame_timings	(5.000000000000E-04, 2.311000000000E-03)
cam/frames_status	(929, 0, 0, 523)
cam/hotpixel_correction	(0, 200)
cam/image_indexing	rct
cam/roi	(384, 944, 478, 1024, 1, 1)
cam/roi_limits	((16, 1280, 1, 1, 5), (2, 1024, 1, 1, 5))
cam/timestamp_clock_frequency	72000000
cam/trigger_mode	ext
cfg/cameras/andor_sdk2_0/params/idx	0
cfg/cameras/andor_sdk2_0/display_name	Andor DU897_BV 3171
cfg/cameras/andor_sdk2_0/kind	AndorSDK2IXON
cfg/cameras/thorlabs_tlcam_0/params/serial	"12990"
cfg/cameras/thorlabs_tlcam_0/display_name	CS135MU 12990
cfg/cameras/thorlabs_tlcam_0/kind	ThorlabsTLCam
cfg/info/version	2.2.1
cfg/plugins/filt/parameters/caption	Filter
cfg/plugins/filt/class	filter
cfg/plugins/serv/class	server
cfg/plugins/trigsave/class	trigger_save
cfg/runtime/root_folder	C:\Users\Lab202\Documents\Steven's folder\cam-control\cam-control
cfg/runtime/settings_src	C:\Users\Lab202\Documents\Steven's folder\cam-control\cam-control\settings.cfg
cfg/select_camera	thorlabs_tlcam_0
gui/activity_indicator/camera/acquisition	Acq
gui/activity_indicator/camera/connection	Con
gui/activity_indicator/processing/background	Bg
gui/activity_indicator/processing/binning	Bin
gui/activity_indicator/processing/filter.filt	Fil
gui/activity_indicator/saving/streaming	Sav
gui/activity_indicator/saving/trigger_save.trigsave	Trg
gui/cam/cam/add_info	False
gui/cam/cam/apply	False
gui/cam/cam/auto_apply	True
gui/cam/cam/connect	False
gui/cam/cam/disconnect	False
gui/cam/cam/exposure	5.000000000000E-01
gui/cam/cam/img_size	(546, 560)
gui/cam/cam/roi	((386, 929, 1), (478, 1023, 1))
gui/cam/cam/roi_indicator	"[384 - 944] x [478 - 1024]  Bin 1x1"
gui/cam/cam/select_roi	False
gui/cam/cam/set_full_roi	False
gui/cam/cam/show_det_size	False
gui/cam/cam/show_gui_roi	False
gui/cam/cam/size_indicator	560 x 546
gui/cam/cam/start	False
gui/cam/cam/stop	False
gui/cam/cam/trigger_mode	ext
gui/cam/camstat/frames/acquired	928
gui/cam/camstat/frames/buffstat	1 / 523
gui/cam/camstat/frames/fps	4.663564964733E+00
gui/cam/camstat/frames/readstat	928 | 0
gui/cam/camstat/acquisition	In progress
gui/cam/camstat/cam_kind	Thorlabs Scientific Camera
gui/cam/camstat/cam_name	CS135MU 12990
gui/cam/camstat/connection	Connected
gui/cam/img/colormap/mode	rgb
gui/cam/img/colormap/ticks	[(0.000000000000E+00, (0, 0, 0, 255)), (3.580005961841E-01, (255, 255, 255, 255)), (9.467683976111E-01, (255, 0, 0, 255))]
gui/cam/img/colormap/ticksVisible	True
gui/cam/img/auto_histogram_range	False
gui/cam/img/center_lines	False
gui/cam/img/coord_system	display
gui/cam/img/flip_x	True
gui/cam/img/flip_y	True
gui/cam/img/hlineon	False
gui/cam/img/hlinepos	1.740000000000E+02
gui/cam/img/img_lim_preset	(None, None)
gui/cam/img/linecut_width	1
gui/cam/img/load_preset	False
gui/cam/img/maxlim	1.023000000000E+03
gui/cam/img/minlim	0.000000000000E+00
gui/cam/img/normalize	False
gui/cam/img/save_preset	False
gui/cam/img/show_histogram	True
gui/cam/img/show_linecuts	True
gui/cam/img/show_lines	True
gui/cam/img/single	False
gui/cam/img/size	560 x 546
gui/cam/img/transpose	True
gui/cam/img/update_image	True
gui/cam/img/vlineon	False
gui/cam/img/vlinepos	1.600000000000E+02
gui/cam/save/message_log_window/window/size	(500, 300)
gui/cam/save/message_log_window/event_msg	""
gui/cam/save/message_log_window/log_event	False
gui/cam/save/add_datetime	False
gui/cam/save/batch_size	10
gui/cam/save/browse	False
gui/cam/save/default_snap_path	False
gui/cam/save/do_filesplit	False
gui/cam/save/filesplit	1
gui/cam/save/format	tiff
gui/cam/save/limit_frames	True
gui/cam/save/make_folder	False
gui/cam/save/on_name_conflict	rename
gui/cam/save/path	C:/Users/Lab202/Box/Steven's recent work/Ultra-cold atoms tests July 2025/Test photo dump/1_0ms
gui/cam/save/pretrigger_clear	False
gui/cam/save/pretrigger_enabled	False
gui/cam/save/pretrigger_size	1
gui/cam/save/save_settings	True
gui/cam/save/saving	False
gui/cam/save/show_log_window	False
gui/cam/save/snap_add_datetime	False
gui/cam/save/snap_browse	False
gui/cam/save/snap_display_source	standard
gui/cam/save/snap_displayed	False
gui/cam/save/snap_format	tiff
gui/cam/save/snap_make_folder	False
gui/cam/save/snap_path	C:/Users/Lab202/Box/Steven's recent work/Dual-stage-lock-July-2025/7-24-2025/Photo for atom number/photo
gui/cam/save/stream_mode	single_shot
gui/cam/savestat/frames/missed	0
gui/cam/savestat/frames/pretrigger_frames	0 / 0
gui/cam/savestat/frames/pretrigger_ram	0 / 0 Mb
gui/cam/savestat/frames/pretrigger_skipped	"0"
gui/cam/savestat/frames/ram_status	0 / 4096 Mb
gui/cam/savestat/frames/received	0
gui/cam/savestat/frames/saved	0
gui/cam/savestat/frames/scheduled	0
gui/cam/savestat/frames/status_line_check	Not enabled
gui/cam/savestat/issues	"None"
gui/cam/savestat/saving	Saving done
gui/defaults/window/maximized	True
gui/defaults/window/position	(0, 17)
gui/defaults/window/size	(1920, 1033)
gui/defaults/settings_folder	""
gui/disp/display_fps	4.613971465854E-01
gui/disp/display_update_period	1.000000000000E-01
gui/disp/slowdown_enabled	""
gui/indicators/cam/cam/add_info	Off
gui/indicators/cam/cam/exposure	"0.50"
gui/indicators/cam/cam/trigger_mode	External
gui/indicators/cam/img/maxlim	"189"
gui/indicators/cam/img/minlim	"-66"
gui/indicators/plugins/filter.filt/ctl_tab/defaults	None
gui/indicators/plugins/trigger_save.trigsave/params/dead_time	""
gui/indicators/plugins/trigger_save.trigsave/params/enabled	""
gui/indicators/plugins/trigger_save.trigsave/params/frame_source	""
gui/indicators/plugins/trigger_save.trigsave/params/image_trigger_threshold	""
gui/indicators/plugins/trigger_save.trigsave/params/limit_videos	""
gui/indicators/plugins/trigger_save.trigsave/params/max_videos	"0"
gui/indicators/plugins/trigger_save.trigsave/params/period	""
gui/indicators/plugins/trigger_save.trigsave/params/save_mode	""
gui/indicators/plugins/trigger_save.trigsave/params/trigger_mode	""
gui/indicators/preproc/slowdown_buffer	0 / 0
gui/indicators/preproc/slowdown_fps	"0.0"
gui/indicators/proc/comb_count	4 / 4
gui/indicators/proc/comb_step	""
gui/plotting/roi/center/x	225
gui/plotting/roi/center/y	280
gui/plotting/roi/size/x	260
gui/plotting/roi/size/y	256
gui/plotting/roi/enable	True
gui/plotting/roi/reset	False
gui/plotting/disp_last	1000
gui/plotting/enable	True
gui/plotting/reset_history	False
gui/plotting/skip_count	1
gui/plotting/source	show
gui/plotting/update_plot	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/colormap/mode	rgb
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/colormap/ticks	[(0, (0, 0, 0, 255)), (1.000000000000E+00, (255, 0, 0, 255)), (1.000000000000E+00, (255, 255, 0, 255)), (4.933783783784E-01, (255, 255, 255, 255)), (1.000000000000E+00, (0, 0, 255, 255))]
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/colormap/ticksVisible	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/disp/display_fps	4.551148642285E-01
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/disp/display_update_period	5.000000000000E-02
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/disp/slowdown_enabled	""
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/auto_histogram_range	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/center_lines	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/coord_system	display
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/flip_x	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/flip_y	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/hlineon	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/hlinepos	1.740000000000E+02
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/img_lim_preset	(None, None)
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/linecut_width	1
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/load_preset	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/maxlim	8.828700000000E+02
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/minlim	0.000000000000E+00
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/normalize	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/save_preset	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/show_histogram	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/show_linecuts	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/show_lines	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/single	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/size	560 x 546
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/transpose	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/update_image	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/vlineon	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/vlinepos	1.600000000000E+02
gui/plugins/filter/filt/ctl_tab/description	""
gui/plugins/filter/filt/ctl_tab/enabled	False
gui/plugins/filter/filt/ctl_tab/filter_id	blur
gui/plugins/filter/filt/ctl_tab/filter_tab_label	""
gui/plugins/filter/filt/ctl_tab/load_filter	False
gui/plugins/filter/filt/ctl_tab/loaded	False
gui/plugins/filter/filt/ctl_tab/loaded_filter	""
gui/plugins/filter/filt/ctl_tab/unload_filter	False
gui/plugins/filter/filt/plt_tab/procind/binning	10 temporal
gui/plugins/filter/filt/plt_tab/procind/filter	"none"
gui/plugins/server/serv/server/ip	192.168.1.142:18923
gui/plugins/server/serv/server/nconn	1
gui/plugins/trigger_save/trigsave/params/dead_time	1.000000000000E+01
gui/plugins/trigger_save/trigsave/params/enabled	False
gui/plugins/trigger_save/trigsave/params/event_trigger_status	armed
gui/plugins/trigger_save/trigsave/params/frame_source	standard
gui/plugins/trigger_save/trigsave/params/image_trigger_threshold	0.000000000000E+00
gui/plugins/trigger_save/trigsave/params/limit_videos	False
gui/plugins/trigger_save/trigsave/params/max_videos	1
gui/plugins/trigger_save/trigsave/params/period	1.000000000000E+01
gui/plugins/trigger_save/trigsave/params/save_mode	full
gui/plugins/trigger_save/trigsave/params/trigger_mode	timer
gui/preproc/bin_enabled	True
gui/preproc/convert_to_float	False
gui/preproc/slowdown_buffer	100
gui/preproc/slowdown_enabled	False
gui/preproc/slowdown_fps	1.000000000000E+01
gui/preproc/source_fps	4.669841423947E-01
gui/preproc/spat_bin_mode	mean
gui/preproc/spat_bin_x	1
gui/preproc/spat_bin_y	1
gui/preproc/time_bin	10
gui/preproc/time_bin_mode	sum
gui/proc/background_saving	"none"
gui/proc/background_state	Valid
gui/proc/comb_count	4
gui/proc/comb_mode	mean
gui/proc/comb_step	1
gui/proc/enabled	True
gui/proc/grab_background	False
gui/proc/method	snapshot
gui/procind/background	Snapshot
gui/procind/binning	10 temporal
gui/extras	None
gui/load_settings	False
gui/save_settings	False
gui/settings_load_scope	all
save/background/saving_mode	"none"
save/frame/dtype	<i4
save/frame/shape	(560)
save/pretrigger_status/start	None
save/pretrigger_status/stop	None
save/status/error	("none", None)
save/status/result	success
save/append	False
save/batch_size	1
save/chunk_size	1
save/first_frame_index	0
save/first_frame_session	None
save/first_frame_timestamp	1.753465434250E+09
save/format	tiff
save/last_frame_index	0
save/last_frame_session	None
save/last_frame_timestamp	1.753465434250E+09
save/missed	0
save/path	c:\users\lab202\box\steven's recent work\dual-stage-lock-july-2025\7-25-2025\10_0ms.tiff
save/path_kind	pfx
save/received	1
save/saved	1
save/scheduled	1
save/start_timestamp	1.753465434066E+09
save/status_line_check	off
save/stop_timestamp	1.753465434416E+09
software/version	2.2.1

# Saved on 2025/07/25 12:43:54
